filename,source,original_path,rejection_reason,resolution,file_size_kb,date_checked
rtfs_real_fMTSDqjcvEk_00005_00045.mp4,godmodes/rtfs-10k,original_videos/fMTSDqjcvEk_00005_00045.mp4,FPS too low (23.976),1920x1080,8575.34,2026-06-01T07:33:20.496308+00:00
rtfs_real_lxQjwbUiM9w_00000_00010.mp4,godmodes/rtfs-10k,original_videos/lxQjwbUiM9w_00000_00010.mp4,FPS too low (23.976),1920x1080,2886.964,2026-06-01T07:33:29.848414+00:00
rtfs_real_boFQzRB3OuQ_00000_00030.mp4,godmodes/rtfs-10k,original_videos/boFQzRB3OuQ_00000_00030.mp4,FPS too low (23.0),1920x1080,9430.927,2026-06-01T07:33:50.639358+00:00
rtfs_real_oMDajMXC3fs_00002_00017.mp4,godmodes/rtfs-10k,original_videos/oMDajMXC3fs_00002_00017.mp4,FPS too low (23.976),1920x1080,7578.979,2026-06-01T07:33:55.477171+00:00
rtfs_real_H8t_snz8B5A_00000_00030.mp4,godmodes/rtfs-10k,original_videos/H8t_snz8B5A_00000_00030.mp4,FPS too low (23.976),1920x1080,5134.68,2026-06-01T07:34:02.119986+00:00
rtfs_real_DmvDD9kJipE_00140_00153.mp4,godmodes/rtfs-10k,original_videos/DmvDD9kJipE_00140_00153.mp4,FPS too low (23.0),1920x1080,4609.407,2026-06-01T07:34:09.008535+00:00
rtfs_real_iLtnCoAi5R4_00010_00033.mp4,godmodes/rtfs-10k,original_videos/iLtnCoAi5R4_00010_00033.mp4,FPS too low (23.976),1920x1080,9845.916,2026-06-01T07:34:21.897399+00:00
rtfs_real_L2ST-UU6Ns8_00000_00030.mp4,godmodes/rtfs-10k,original_videos/L2ST-UU6Ns8_00000_00030.mp4,FPS too low (23.976),1920x1080,9982.739,2026-06-01T07:34:24.860822+00:00
rtfs_real_4dfcO_bsB90_00015_00029.mp4,godmodes/rtfs-10k,original_videos/4dfcO_bsB90_00015_00029.mp4,FPS too low (23.976),1920x1080,2536.168,2026-06-01T07:34:33.272101+00:00
rtfs_real_o3bolOdtN68_00008_00018.mp4,godmodes/rtfs-10k,original_videos/o3bolOdtN68_00008_00018.mp4,FPS too low (22.182),1280x720,856.726,2026-06-01T07:35:02.619265+00:00
rtfs_real_tiu1ZSpVhDo_00002_00012.mp4,godmodes/rtfs-10k,original_videos/tiu1ZSpVhDo_00002_00012.mp4,FPS too low (23.976),1280x720,799.975,2026-06-01T07:36:21.844017+00:00
rtfs_real_sW_q4AphHAI_00045_00055.mp4,godmodes/rtfs-10k,original_videos/sW_q4AphHAI_00045_00055.mp4,FPS too low (23.976),1280x720,497.834,2026-06-01T07:36:23.044655+00:00
rtfs_real_iOYOByyqzdo_00000_00010.mp4,godmodes/rtfs-10k,original_videos/iOYOByyqzdo_00000_00010.mp4,resolution too low (656x1280),656x1280,777.193,2026-06-01T07:36:37.737766+00:00
rtfs_real_tqijfyk3xlo_00000_00010.mp4,godmodes/rtfs-10k,original_videos/tqijfyk3xlo_00000_00010.mp4,resolution too low (656x1280),656x1280,739.169,2026-06-01T07:36:40.715025+00:00
rtfs_real_sFStiPDvw8c_00010_00020.mp4,godmodes/rtfs-10k,original_videos/sFStiPDvw8c_00010_00020.mp4,FPS too low (23.976),1920x1080,1297.911,2026-06-01T07:37:28.420514+00:00
rtfs_real_qR5XKBPK1ZQ_00000_00010.mp4,godmodes/rtfs-10k,original_videos/qR5XKBPK1ZQ_00000_00010.mp4,FPS too low (23.976),1920x1080,1566.428,2026-06-01T07:37:34.632365+00:00
rtfs_real_tZ4R8NN6vEw_00002_00012.mp4,godmodes/rtfs-10k,original_videos/tZ4R8NN6vEw_00002_00012.mp4,FPS too low (23.976),1920x1080,1500.459,2026-06-01T07:37:37.649904+00:00
rtfs_real_ERDwWoGomqE_00000_00010.mp4,godmodes/rtfs-10k,original_videos/ERDwWoGomqE_00000_00010.mp4,FPS too low (23.976),1920x1080,2432.313,2026-06-01T07:37:40.810609+00:00
rtfs_real_1DcduH2pAJw_00000_00010.mp4,godmodes/rtfs-10k,original_videos/1DcduH2pAJw_00000_00010.mp4,FPS too low (23.976),1920x1080,8362.258,2026-06-01T07:37:44.771861+00:00
rtfs_real_rBvK3e0yTeE_00011_00021.mp4,godmodes/rtfs-10k,original_videos/rBvK3e0yTeE_00011_00021.mp4,FPS too low (23.976),1920x1080,2292.75,2026-06-01T07:37:47.738830+00:00
rtfs_real_GSKJTsnGPfo_00000_00010.mp4,godmodes/rtfs-10k,original_videos/GSKJTsnGPfo_00000_00010.mp4,FPS too low (23.976),1920x1080,3062.251,2026-06-01T07:37:50.901343+00:00
rtfs_real_AFcwAYv5k6I_00030_00040.mp4,godmodes/rtfs-10k,original_videos/AFcwAYv5k6I_00030_00040.mp4,FPS too low (23.976),1920x1080,2014.949,2026-06-01T07:37:54.062890+00:00
rtfs_real_naRKLyFOEWQ_00009_00031.mp4,godmodes/rtfs-10k,original_videos/naRKLyFOEWQ_00009_00031.mp4,FPS too low (16.0),1920x1080,2873.668,2026-06-01T07:38:58.408737+00:00
rtfs_real_c2p4Bd3Pxlw_00045_00055.mp4,godmodes/rtfs-10k,original_videos/c2p4Bd3Pxlw_00045_00055.mp4,FPS too low (23.976),1920x1080,1523.949,2026-06-01T07:40:02.260653+00:00
rtfs_real_0vySh9lycxo_00011_00041.mp4,godmodes/rtfs-10k,original_videos/0vySh9lycxo_00011_00041.mp4,FPS too low (23.976),1920x1080,16055.105,2026-06-01T07:41:44.140431+00:00
rtfs_real_aSsPJwunkAc_00017_00040.mp4,godmodes/rtfs-10k,original_videos/aSsPJwunkAc_00017_00040.mp4,FPS too low (23.976),1280x720,1913.497,2026-06-01T07:41:47.117234+00:00
rtfs_real_px_7FlMqAzA_00010_00040.mp4,godmodes/rtfs-10k,original_videos/px_7FlMqAzA_00010_00040.mp4,FPS too low (23.976),1920x1080,8059.048,2026-06-01T07:42:18.573447+00:00
rtfs_real_EZFicmY7I1U_00108_00123.mp4,godmodes/rtfs-10k,original_videos/EZFicmY7I1U_00108_00123.mp4,FPS too low (23.976),1920x1080,2412.729,2026-06-01T07:43:02.476402+00:00
rtfs_faceswap_inswapper_1BTl4AVzHyo_00225_00245_2-89_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_1BTl4AVzHyo_00225_00245_2-89_man.mp4,FPS too low (23.976),1920x1080,997.29,2026-06-01T07:46:28.931358+00:00
rtfs_faceswap_inswapper_1BTl4AVzHyo_00225_00245_3-259_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_1BTl4AVzHyo_00225_00245_3-259_man.mp4,FPS too low (23.976),1920x1080,989.819,2026-06-01T07:46:31.496976+00:00
rtfs_faceswap_inswapper_1BTl4AVzHyo_00225_00245_3-265_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_1BTl4AVzHyo_00225_00245_3-265_man.mp4,FPS too low (23.976),1920x1080,992.332,2026-06-01T07:46:32.472981+00:00
rtfs_faceswap_inswapper_vnTOa6xtazI_00036_00047_1-106_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_vnTOa6xtazI_00036_00047_1-106_woman.mp4,FPS too low (23.976),1920x1080,538.195,2026-06-01T07:46:35.283361+00:00
rtfs_faceswap_inswapper_vnTOa6xtazI_00036_00047_3-47_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_vnTOa6xtazI_00036_00047_3-47_woman.mp4,FPS too low (23.976),1920x1080,535.394,2026-06-01T07:46:37.631995+00:00
rtfs_faceswap_inswapper_vnTOa6xtazI_00036_00047_1-138_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_vnTOa6xtazI_00036_00047_1-138_woman.mp4,FPS too low (23.976),1920x1080,530.131,2026-06-01T07:46:38.595984+00:00
rtfs_faceswap_inswapper_BmnUgbJhtgo_00107_00137_1-284_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_BmnUgbJhtgo_00107_00137_1-284_woman.mp4,FPS too low (23.976),1920x1080,1403.915,2026-06-01T07:47:02.144472+00:00
rtfs_faceswap_inswapper_BmnUgbJhtgo_00107_00137_2-9_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_BmnUgbJhtgo_00107_00137_2-9_woman.mp4,FPS too low (23.976),1920x1080,1411.548,2026-06-01T07:47:05.225886+00:00
rtfs_faceswap_inswapper_BmnUgbJhtgo_00107_00137_1-250_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_BmnUgbJhtgo_00107_00137_1-250_woman.mp4,FPS too low (23.976),1920x1080,1422.459,2026-06-01T07:47:08.011580+00:00
rtfs_faceswap_inswapper_reGDP3X_upM_00010_00040_1-178_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_reGDP3X_upM_00010_00040_1-178_woman.mp4,FPS too low (23.976),1920x1080,2885.417,2026-06-01T07:49:19.009216+00:00
rtfs_faceswap_inswapper_reGDP3X_upM_00010_00040_3-107_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_reGDP3X_upM_00010_00040_3-107_woman.mp4,FPS too low (23.976),1920x1080,2867.021,2026-06-01T07:49:21.987686+00:00
rtfs_faceswap_inswapper_reGDP3X_upM_00010_00040_1-30_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_reGDP3X_upM_00010_00040_1-30_woman.mp4,FPS too low (23.976),1920x1080,2871.699,2026-06-01T07:49:24.943747+00:00
rtfs_faceswap_inswapper_f7DEP1uDKLs_00061_00080_2-23_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_f7DEP1uDKLs_00061_00080_2-23_woman.mp4,FPS too low (23.976),1920x1080,1609.143,2026-06-01T07:49:37.386623+00:00
rtfs_faceswap_inswapper_f7DEP1uDKLs_00061_00080_1-209_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_f7DEP1uDKLs_00061_00080_1-209_woman.mp4,FPS too low (23.976),1920x1080,1604.166,2026-06-01T07:49:42.552082+00:00
rtfs_faceswap_inswapper_f7DEP1uDKLs_00061_00080_2-5_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_f7DEP1uDKLs_00061_00080_2-5_woman.mp4,FPS too low (23.976),1920x1080,1620.25,2026-06-01T07:49:43.529039+00:00
rtfs_faceswap_inswapper_fk3Cq0mR6_4_00002_00030_1-132_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_fk3Cq0mR6_4_00002_00030_1-132_woman.mp4,FPS too low (23.976),1920x1080,1569.572,2026-06-01T07:50:51.350830+00:00
rtfs_faceswap_inswapper_fk3Cq0mR6_4_00002_00030_1-208_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_fk3Cq0mR6_4_00002_00030_1-208_woman.mp4,FPS too low (23.976),1920x1080,1583.369,2026-06-01T07:50:54.321471+00:00
rtfs_faceswap_inswapper_fk3Cq0mR6_4_00002_00030_1-107_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_fk3Cq0mR6_4_00002_00030_1-107_woman.mp4,FPS too low (23.976),1920x1080,1541.542,2026-06-01T07:50:56.851590+00:00
rtfs_faceswap_inswapper_M6ZdYNFo6gM_00000_00030_3-222_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_M6ZdYNFo6gM_00000_00030_3-222_man.mp4,FPS too low (23.976),1920x1080,2444.979,2026-06-01T07:51:17.202972+00:00
rtfs_faceswap_inswapper_M6ZdYNFo6gM_00000_00030_3-29_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_M6ZdYNFo6gM_00000_00030_3-29_man.mp4,FPS too low (23.976),1920x1080,2475.055,2026-06-01T07:51:20.217502+00:00
rtfs_faceswap_inswapper_M6ZdYNFo6gM_00000_00030_3-159_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_M6ZdYNFo6gM_00000_00030_3-159_man.mp4,FPS too low (23.976),1920x1080,2545.762,2026-06-01T07:51:22.981532+00:00
rtfs_faceswap_inswapper_ePpYU575Z48_00183_00198_2-92_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_ePpYU575Z48_00183_00198_2-92_woman.mp4,FPS too low (23.976),1920x1080,946.139,2026-06-01T07:52:01.755671+00:00
rtfs_faceswap_inswapper_ePpYU575Z48_00183_00198_3-58_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_ePpYU575Z48_00183_00198_3-58_woman.mp4,FPS too low (23.976),1920x1080,945.889,2026-06-01T07:52:03.338142+00:00
rtfs_faceswap_inswapper_ePpYU575Z48_00183_00198_1-157_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_ePpYU575Z48_00183_00198_1-157_woman.mp4,FPS too low (23.976),1920x1080,944.472,2026-06-01T07:52:05.891942+00:00
rtfs_faceswap_inswapper_r6LXHB2p0Ow_00000_00015_3-126_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_r6LXHB2p0Ow_00000_00015_3-126_man.mp4,FPS too low (23.976),2560x1440,1357.379,2026-06-01T07:52:16.046651+00:00
rtfs_faceswap_inswapper_r6LXHB2p0Ow_00000_00015_3-146_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_r6LXHB2p0Ow_00000_00015_3-146_man.mp4,FPS too low (23.976),2560x1440,1363.471,2026-06-01T07:52:18.824824+00:00
rtfs_faceswap_inswapper_r6LXHB2p0Ow_00000_00015_3-27_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_r6LXHB2p0Ow_00000_00015_3-27_man.mp4,FPS too low (23.976),2560x1440,1357.901,2026-06-01T07:52:21.600613+00:00
rtfs_faceswap_inswapper_rPokZgAdXSo_00000_00030_1-54_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_rPokZgAdXSo_00000_00030_1-54_woman.mp4,FPS too low (23.976),1920x1080,2985.511,2026-06-01T07:52:28.814967+00:00
rtfs_faceswap_inswapper_rPokZgAdXSo_00000_00030_1-11_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_rPokZgAdXSo_00000_00030_1-11_woman.mp4,FPS too low (23.976),1920x1080,3007.072,2026-06-01T07:52:33.219540+00:00
rtfs_faceswap_inswapper_rPokZgAdXSo_00000_00030_1-333_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_rPokZgAdXSo_00000_00030_1-333_woman.mp4,FPS too low (23.976),1920x1080,3047.846,2026-06-01T07:52:35.980022+00:00
rtfs_faceswap_inswapper_fvtbdq3WiyU_00000_00026_2-103_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_fvtbdq3WiyU_00000_00026_2-103_man.mp4,FPS too low (23.976),1920x1080,2516.675,2026-06-01T07:53:04.627206+00:00
rtfs_faceswap_inswapper_fvtbdq3WiyU_00000_00026_2-128_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_fvtbdq3WiyU_00000_00026_2-128_man.mp4,FPS too low (23.976),1920x1080,2553.9,2026-06-01T07:53:08.992887+00:00
rtfs_faceswap_inswapper_fvtbdq3WiyU_00000_00026_3-135_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_fvtbdq3WiyU_00000_00026_3-135_man.mp4,FPS too low (23.976),1920x1080,2858.281,2026-06-01T07:53:10.743949+00:00
rtfs_faceswap_inswapper_gV7XWdt72Vo_00000_00030_2-77_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_gV7XWdt72Vo_00000_00030_2-77_man.mp4,FPS too low (23.976),1920x1080,696.1,2026-06-01T07:53:13.509645+00:00
rtfs_faceswap_inswapper_gV7XWdt72Vo_00000_00030_3-216_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_gV7XWdt72Vo_00000_00030_3-216_man.mp4,FPS too low (23.976),1920x1080,658.491,2026-06-01T07:53:15.184887+00:00
rtfs_faceswap_inswapper_gV7XWdt72Vo_00000_00030_3-191_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_gV7XWdt72Vo_00000_00030_3-191_man.mp4,FPS too low (23.976),1920x1080,663.103,2026-06-01T07:53:17.741383+00:00
rtfs_faceswap_inswapper_JUa_phPM77s_00000_00030_2-137_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_JUa_phPM77s_00000_00030_2-137_woman.mp4,FPS too low (23.976),1920x1080,1912.347,2026-06-01T07:53:19.698023+00:00
rtfs_faceswap_inswapper_JUa_phPM77s_00000_00030_1-158_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_JUa_phPM77s_00000_00030_1-158_woman.mp4,FPS too low (23.976),1920x1080,1945.311,2026-06-01T07:53:22.650864+00:00
rtfs_faceswap_inswapper_JUa_phPM77s_00000_00030_1-109_woman.mp4,godmodes/rtfs-10k,inswapper/inswapper_JUa_phPM77s_00000_00030_1-109_woman.mp4,FPS too low (23.976),1920x1080,2044.85,2026-06-01T07:53:24.261254+00:00
rtfs_faceswap_inswapper_HHjmbeH7iM8_00000_00030_3-49_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_HHjmbeH7iM8_00000_00030_3-49_man.mp4,FPS too low (23.976),1920x1080,1361.271,2026-06-01T07:53:42.308406+00:00
rtfs_faceswap_inswapper_HHjmbeH7iM8_00000_00030_3-255_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_HHjmbeH7iM8_00000_00030_3-255_man.mp4,FPS too low (23.976),1920x1080,1371.232,2026-06-01T07:53:44.851291+00:00
rtfs_faceswap_inswapper_HHjmbeH7iM8_00000_00030_3-191_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_HHjmbeH7iM8_00000_00030_3-191_man.mp4,FPS too low (23.976),1920x1080,1372.758,2026-06-01T07:53:46.198041+00:00
rtfs_faceswap_inswapper_8xVxOJCBPSw_00020_00039_3-189_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_8xVxOJCBPSw_00020_00039_3-189_man.mp4,FPS too low (23.976),1920x1080,1262.207,2026-06-01T07:53:48.980649+00:00
rtfs_faceswap_inswapper_8xVxOJCBPSw_00020_00039_3-239_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_8xVxOJCBPSw_00020_00039_3-239_man.mp4,FPS too low (23.976),1920x1080,1372.663,2026-06-01T07:53:51.957955+00:00
rtfs_faceswap_inswapper_8xVxOJCBPSw_00020_00039_3-119_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_8xVxOJCBPSw_00020_00039_3-119_man.mp4,FPS too low (23.976),1920x1080,1319.55,2026-06-01T07:53:53.204330+00:00
rtfs_faceswap_inswapper_fMTSDqjcvEk_00005_00045_3-123_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_fMTSDqjcvEk_00005_00045_3-123_man.mp4,FPS too low (23.976),1920x1080,1842.003,2026-06-01T07:54:02.094483+00:00
rtfs_faceswap_inswapper_fMTSDqjcvEk_00005_00045_3-233_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_fMTSDqjcvEk_00005_00045_3-233_man.mp4,FPS too low (23.976),1920x1080,2018.181,2026-06-01T07:54:06.813502+00:00
rtfs_faceswap_inswapper_fMTSDqjcvEk_00005_00045_3-160_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_fMTSDqjcvEk_00005_00045_3-160_man.mp4,FPS too low (23.976),1920x1080,1818.649,2026-06-01T07:54:09.550830+00:00
rtfs_faceswap_inswapper_lxQjwbUiM9w_00000_00010_3-251_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_lxQjwbUiM9w_00000_00010_3-251_man.mp4,FPS too low (23.976),1920x1080,1152.114,2026-06-01T07:54:26.801516+00:00
rtfs_faceswap_inswapper_lxQjwbUiM9w_00000_00010_3-235_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_lxQjwbUiM9w_00000_00010_3-235_man.mp4,FPS too low (23.976),1920x1080,1249.2,2026-06-01T07:54:29.374828+00:00
rtfs_faceswap_inswapper_lxQjwbUiM9w_00000_00010_3-185_man.mp4,godmodes/rtfs-10k,inswapper/inswapper_lxQjwbUiM9w_00000_00010_3-185_man.mp4,FPS too low (23.976),1920x1080,1091.345,2026-06-01T07:54:30.962307+00:00
ffpp_neuraltextures_016_209.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/016_209.mp4,resolution too low (640x480),640x480,810.63,2026-06-01T08:07:13.987466+00:00
ffpp_neuraltextures_015_919.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/015_919.mp4,resolution too low (640x480),640x480,840.328,2026-06-01T08:07:14.013456+00:00
ffpp_neuraltextures_014_790.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/014_790.mp4,resolution too low (640x480),640x480,3347.383,2026-06-01T08:07:14.082417+00:00
ffpp_neuraltextures_013_883.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/013_883.mp4,resolution too low (640x480),640x480,581.989,2026-06-01T08:07:14.113242+00:00
ffpp_neuraltextures_012_026.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/012_026.mp4,resolution too low (640x480),640x480,611.285,2026-06-01T08:07:14.129883+00:00
ffpp_neuraltextures_010_005.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/010_005.mp4,resolution too low (640x480),640x480,1117.193,2026-06-01T08:07:14.229732+00:00
ffpp_neuraltextures_009_027.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/009_027.mp4,resolution too low (640x480),640x480,388.171,2026-06-01T08:07:14.262720+00:00
ffpp_neuraltextures_008_990.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/008_990.mp4,resolution too low (640x480),640x480,495.758,2026-06-01T08:07:14.363170+00:00
ffpp_neuraltextures_007_132.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/007_132.mp4,resolution too low (576x480),576x480,804.452,2026-06-01T08:07:14.395360+00:00
ffpp_neuraltextures_005_010.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/005_010.mp4,resolution too low (704x480),704x480,1526.237,2026-06-01T08:07:14.463212+00:00
ffpp_neuraltextures_003_000.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/003_000.mp4,resolution too low (640x480),640x480,585.452,2026-06-01T08:07:14.526697+00:00
ffpp_neuraltextures_000_003.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/000_003.mp4,resolution too low (640x480),640x480,636.467,2026-06-01T08:07:14.629913+00:00
ffpp_neuraltextures_999_960.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/999_960.mp4,resolution too low (640x480),640x480,542.883,2026-06-01T08:07:14.662935+00:00
ffpp_neuraltextures_997_040.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/997_040.mp4,resolution too low (576x480),576x480,1058.091,2026-06-01T08:07:14.731932+00:00
ffpp_neuraltextures_996_056.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/996_056.mp4,resolution too low (704x480),704x480,874.929,2026-06-01T08:07:14.772102+00:00
ffpp_neuraltextures_995_233.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/995_233.mp4,resolution too low (640x480),640x480,840.265,2026-06-01T08:07:14.803668+00:00
ffpp_neuraltextures_994_986.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/994_986.mp4,resolution too low (640x480),640x480,1075.046,2026-06-01T08:07:14.829724+00:00
ffpp_neuraltextures_993_989.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/993_989.mp4,resolution too low (640x480),640x480,1234.786,2026-06-01T08:07:14.862917+00:00
ffpp_neuraltextures_992_980.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/992_980.mp4,resolution too low (576x480),576x480,1063.907,2026-06-01T08:07:14.896419+00:00
ffpp_neuraltextures_991_064.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/991_064.mp4,resolution too low (640x480),640x480,481.727,2026-06-01T08:07:14.929877+00:00
ffpp_neuraltextures_989_993.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/989_993.mp4,resolution too low (640x480),640x480,1012.412,2026-06-01T08:07:15.012122+00:00
ffpp_neuraltextures_988_966.mp4,bitmind/FaceForensicsC23,FaceForensics++_C23/fake/NeuralTextures/988_966.mp4,resolution too low (576x480),576x480,525.402,2026-06-01T08:07:15.043358+00:00
